plantID,flowering,plantID_db,date
789,1,1924,8/27/2024
790,1,1925,8/27/2024
791,1,1926,8/27/2024
568,0,1703,8/27/2024
569,1,1704,8/27/2024
570,,1705,8/27/2024
571,,1706,8/27/2024
572,,1707,8/27/2024
573,1,1708,8/27/2024
574,0,1709,8/27/2024
575,,1710,8/27/2024
576,1,1711,8/27/2024
577,,1712,8/27/2024
578,1,1713,8/27/2024
579,,1714,8/27/2024
580,1,1715,8/27/2024
581,,1716,8/27/2024
582,1,1717,8/27/2024
583,1,1718,8/27/2024
584,0,1719,8/27/2024
585,,1720,8/27/2024
586,,1721,8/27/2024
587,1,1722,8/27/2024
588,1,1723,8/27/2024
589,1,1724,8/27/2024
590,,1725,8/27/2024
591,1,1726,8/27/2024
592,1,1727,8/27/2024
593,1,1728,8/27/2024
594,1,1729,8/27/2024
595,1,1730,8/27/2024
596,,1731,8/27/2024
597,1,1732,8/27/2024
598,,1733,8/27/2024
599,1,1734,8/27/2024
600,1,1735,8/27/2024
601,,1736,8/27/2024
602,1,1737,8/27/2024
603,0,1738,8/27/2024
604,0,1739,8/27/2024
605,0,1740,8/27/2024
606,1,1741,8/27/2024
607,0,1742,8/27/2024
608,1,1743,8/27/2024
609,1,1744,8/27/2024
610,0,1745,8/27/2024
611,1,1746,8/27/2024
612,,1747,8/27/2024
613,1,1748,8/27/2024
614,,1749,8/27/2024
615,1,1750,8/27/2024
616,,1751,8/27/2024
617,,1752,8/27/2024
618,0,1753,8/27/2024
619,,1754,8/27/2024
620,1,1755,8/27/2024
621,,1756,8/27/2024
622,1,1757,8/27/2024
623,,1758,8/27/2024
624,1,1759,8/27/2024
625,1,1760,8/27/2024
626,,1761,8/27/2024
627,1,1762,8/27/2024
628,,1763,8/27/2024
629,,1764,8/27/2024
630,1,1765,8/27/2024
631,,1766,8/27/2024
632,1,1767,8/27/2024
633,,1768,8/27/2024
634,0,1769,8/27/2024
635,,1770,8/27/2024
636,,1771,8/27/2024
637,1,1772,8/27/2024
638,,1773,8/27/2024
639,0,1774,8/27/2024
640,,1775,8/27/2024
641,1,1776,8/27/2024
642,0,1777,8/27/2024
643,0,1778,8/27/2024
644,1,1779,8/27/2024
645,1,1780,8/27/2024
646,,1781,8/27/2024
647,1,1782,8/27/2024
648,0,1783,8/27/2024
649,,1784,8/27/2024
650,0,1785,8/27/2024
651,1,1786,8/27/2024
652,0,1787,8/27/2024
653,0,1788,8/27/2024
654,,1789,8/27/2024
655,1,1790,8/27/2024
656,0,1791,8/27/2024
657,,1792,8/27/2024
658,1,1793,8/27/2024
659,1,1794,8/27/2024
660,1,1795,8/27/2024
661,,1796,8/27/2024
662,1,1797,8/27/2024
663,1,1798,8/27/2024
664,1,1799,8/27/2024
665,,1800,8/27/2024
666,,1801,8/27/2024
667,,1802,8/27/2024
668,1,1803,8/27/2024
669,,1804,8/27/2024
670,,1805,8/27/2024
671,0,1806,8/27/2024
672,1,1807,8/27/2024
673,,1808,8/27/2024
674,1,1809,8/27/2024
675,,1810,8/27/2024
676,1,1811,8/27/2024
677,1,1812,8/27/2024
678,1,1813,8/27/2024
