plantID,survival,plantID_db,date
432,1,1567,8/8/2024
433,1,1568,8/8/2024
434,1,1569,8/8/2024
435,1,1570,8/8/2024
436,1,1571,8/8/2024
437,1,1572,8/8/2024
438,1,1573,8/8/2024
439,1,1574,8/8/2024
440,1,1575,8/8/2024
441,1,1576,8/8/2024
442,1,1577,8/8/2024
443,1,1578,8/8/2024
444,1,1579,8/8/2024
445,1,1580,8/8/2024
446,1,1581,8/8/2024
447,0,1582,8/8/2024
448,1,1583,8/8/2024
449,0,1584,8/8/2024
450,1,1585,8/8/2024
451,1,1586,8/8/2024
452,1,1587,8/8/2024
453,1,1588,8/8/2024
454,1,1589,8/8/2024
455,0,1590,8/8/2024
456,1,1591,8/8/2024
457,1,1592,8/8/2024
458,0,1593,8/8/2024
459,1,1594,8/8/2024
460,0,1595,8/8/2024
461,1,1596,8/8/2024
462,0,1597,8/8/2024
463,1,1598,8/8/2024
464,1,1599,8/8/2024
465,1,1600,8/8/2024
466,1,1601,8/8/2024
467,1,1602,8/8/2024
468,1,1603,8/8/2024
469,1,1604,8/8/2024
470,0,1605,8/8/2024
471,1,1606,8/8/2024
472,1,1607,8/8/2024
473,1,1608,8/8/2024
474,0,1609,8/8/2024
475,1,1610,8/8/2024
476,1,1611,8/8/2024
477,1,1612,8/8/2024
478,1,1613,8/8/2024
479,1,1614,8/8/2024
480,1,1615,8/8/2024
481,1,1616,8/8/2024
482,1,1617,8/8/2024
483,1,1618,8/8/2024
484,1,1619,8/8/2024
485,1,1620,8/8/2024
486,0,1621,8/8/2024
487,1,1622,8/8/2024
488,1,1623,8/8/2024
489,1,1624,8/8/2024
490,1,1625,8/8/2024
491,1,1626,8/8/2024
492,0,1627,8/8/2024
493,1,1628,8/8/2024
494,0,1629,8/8/2024
495,1,1630,8/8/2024
496,1,1631,8/8/2024
497,1,1632,8/8/2024
498,1,1633,8/8/2024
499,0,1634,8/8/2024
500,0,1635,8/8/2024
501,1,1636,8/8/2024
502,0,1637,8/8/2024
503,1,1638,8/8/2024
504,1,1639,8/8/2024
505,1,1640,8/8/2024
506,1,1641,8/8/2024
507,1,1642,8/8/2024
508,1,1643,8/8/2024
509,1,1644,8/8/2024
510,1,1645,8/8/2024
511,1,1646,8/8/2024
512,1,1647,8/8/2024
513,1,1648,8/8/2024
514,1,1649,8/8/2024
515,1,1650,8/8/2024
516,0,1651,8/8/2024
517,1,1652,8/8/2024
518,1,1653,8/8/2024
519,1,1654,8/8/2024
520,1,1655,8/8/2024
521,1,1656,8/8/2024
522,1,1657,8/8/2024
523,0,1658,8/8/2024
524,1,1659,8/8/2024
525,0,1660,8/8/2024
526,0,1661,8/8/2024
527,0,1662,8/8/2024
528,0,1663,8/8/2024
529,0,1664,8/8/2024
530,1,1665,8/8/2024
531,1,1666,8/8/2024
532,1,1667,8/8/2024
533,0,1668,8/8/2024
534,1,1669,8/8/2024
535,1,1670,8/8/2024
536,1,1671,8/8/2024
537,1,1672,8/8/2024
538,1,1673,8/8/2024
539,1,1674,8/8/2024
540,0,1675,8/8/2024
541,0,1676,8/8/2024
542,1,1677,8/8/2024
543,0,1678,8/8/2024
544,1,1679,8/8/2024
545,1,1680,8/8/2024
546,1,1681,8/8/2024
547,0,1682,8/8/2024
548,1,1683,8/8/2024
549,1,1684,8/8/2024
550,0,1685,8/8/2024
551,1,1686,8/8/2024
552,1,1687,8/8/2024
553,1,1688,8/8/2024
554,0,1689,8/8/2024
555,0,1690,8/8/2024
556,0,1691,8/8/2024
557,1,1692,8/8/2024
558,1,1693,8/8/2024
559,0,1694,8/8/2024
560,1,1695,8/8/2024
561,1,1696,8/8/2024
562,0,1697,8/8/2024
563,1,1698,8/8/2024
564,1,1699,8/8/2024
565,0,1700,8/8/2024
566,1,1701,8/8/2024
567,1,1702,8/8/2024
